test: (1,    1) 0 68.89%
test: (/%)q,    32767) 0 62.22%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    None) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%




 ��   � ��   � ��   �      �   �  �      test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    None) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    SY) 0 57.78%


test: (/%)q,    Y) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    None) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    None) 0 57.78%


test: (/%)q,    Y) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    Y) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    Y) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Y) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    SY) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Y) 0 57.78%


test: (/%)q,    Y) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    Y) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    %øq) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    129) 0 57.78%


test: (SYU,    SY) 0 0.0%


test: (SYU,    SY) 0 0.0%


test: (SYU,    Y) 0 57.78%


test: (SYU,    SY) 0 0.0%


test: (SYU,    Y) 0 57.78%


test: (SYU,    SY) 0 0.0%


test: (SYU,    Y) 0 57.78%


test: (SYU,    Y) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (/%)q,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    None) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    129) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    1) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (/%)q,    32767) 0 62.22%


test: (/%)q,    None) 0 57.78%


test: (/%)q,    None) 0 57.78%


test: (/%)q,    /%)q) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    Zd@kVyKxTyl^eLHTqvVP) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    129) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SY) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    %øq) 0 57.78%


test: (SYU,    Y) 0 62.22%


test: (SYU,    SYU) 0 57.78%


