test: (1,    1) 0 68.89%
+*!,    Ïïä) 0 0.0%


test: (]tAeG,    32767) 0 57.78%


test: (+:!;eU`^fzRu[FEgiHPLkkVeUrAbu_\SgGd^dDTK,    Ïï) 0 0.0%


test: (+:!;eU`^fzRu[FEgiHPLkkVeUrAbu_\SgGd^dDTK,    pkA>JmwpvgvZRrrcwYa) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    2147483647) 0 0.0%


test: (¢±¯¼ª¡§¾³º¾°³¤·¥½£´¦¬©±°¾¤ª³ »´·»,    None) 0 0.0%


test: (¢±¯¼ª¡§¾³º¾°³¤·¥½£´¦¬©±°¾¤ª³ »´·»,    65535) 0 0.0%


test: (-2147483648,    o) 0 0.0%


test: (-2147483648,    ¨@) 0 0.0%


test: (:1fzW^jcDtQoBcRsNJY,    9223372036854775807) 0 0.0%


test: (:1fzW^jcDtQoBcRsNJY,    922337206854775807) 0 0.0%


test: (SuSbGjrYHMtZz_C^gKH[LOWcqxSrKGAue`wHWCQ^YBJIKdYflVXAtkCvwsfPuGn\qnZzJVMNdqrDm,    LOOIM) 0 0.0%


test: (SuSbGjrYHMtZz_C^gKH[LOWcqxSrKGAue`wHWCQ^YBJIKdYflVXAtkCvwsfPuGn\qnZzJVMNdqrDm,    yzz|x) 0 0.0%


test: (32767,    32767) 0 0.0%


test: (32767,    BCFGF) 0 0.0%


test: (,    255) 0 0.0%


test: (
+*!,    128) 0 57.78%


test: (65535,    0) 0 0.0%


test: (65535,    ) 0 0.0%


test: (~_C
gqH`WVEfs\]fWRQwlKNFu,    None) 0 0.0%


test: (~_C
gqH`WVEfs\]fWRQwlKNFu,    None) 0 0.0%


test: (3~s+%8)VnQgnArbzOSG^UdleeXlZyo]hybTgtjxpgv@Yfwqtv}HW_Dk{^}NljLBanRHP|rdebcSgziSlAfcy_AmuT_3c*Z;(7,    None) 0 0.0%


test: (3~s+%8)VnQgnArbzOSG^UdleeXlZyo]hybTgtjxpgv@Yfwqtv}HW_Dk{^}NljLBanRHP|rdebcSgziSlAfcy_AmuT_3c*Z;(7,    None) 0 0.0%


test: (None,    'Oj0i``UwRThgEMfKhSAuxZtsg]DnTY`SdHjbkvEyqKQUvYrim_eO][rC) 0 0.0%


test: (None,    127) 0 0.0%


test: ( w8	8?>?2:&)
3?) 0'	&5
 %9%>=4=&1#%=#!>'784>)":&,    ') 0 0.0%


test: ( w8	8?>?2:&)
3?) 0'	&5
 %9%>=4=&1#%=#!>'784>)":&,    Hihc) 0 0.0%


test: (-129,    4294967295) 0 0.0%


test: (-129,    65536) 0 0.0%


test: (2147483647,    129) 0 0.0%


test: (2147483647,    ·´¿) 0 0.0%


test: (LJALANOJAN,    zyr) 0 0.0%


test: (LJALANOJAN,    2Gv) 0 0.0%


test: (,    55) 0 57.78%


test: (?v7-M,    OXMAY) 0 0.0%


test: (?v7-M,    None) 0 0.0%


test: (<;G/	,    A\4pnF[rACstxJmmF\AReeVoe^^YVMnTSVlJPiejvtJQNO^IJgO[`fbIWe]zIaVJMvLDuxNtqKsyOxKHmJhqqj`N_B) 0 0.0%


test: (<;G/	,    127) 0 0.0%


test: (L7_y,    ;7y,DZ96BCe/":<$)f"}?/"%{.ID1z>`99,.<30U)9<1/:9#:0t|F2bIWe]zIaVJMvLDuxNtqKsyOxKHmJhqqj`N_BzkMfzQbDH\o[ZJvIoXcXZJAJapTMgQP\jowdlZUf_Mv`aWgjpkKOxT) 0 0.0%


test: (L7_y,    xe(Z3;^_;I(@@}lwJ'c6FOfl2E*Jl6xu`zs\wICiZ@yxAaLQ}oq*cb)1:5_7+#5N.9Kd;!Y&;G+Fx9'h30+^3-}/?m6.pfzQbDH\o[ZJvIoXcXZJAJapTMgQP\jowdlZUf_Mv`aWgjpkKOxTCRQvwagiyMMobGPScAAKy`DIIkKI]LFtYC_rKzsMsyEIn[urG_nVGPKxmPXMbBcDc`LWNYURJ[saPAlJ^zkiBmva`WLEC) 0 0.0%


test: (255,    9223372036854775807) 0 0.0%


test: (255,    128) 0 0.0%


test: (þÝ«,    ½¶¶··³¶´·²¼±°³³±¼´³) 0 0.0%


test: (þÝ«,    SguvS66;"KgybNBgK-6) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    32768) 0 0.0%


test: (ONKJK,    -2147483648) 0 0.0%


test: (ONKJK,    -2147{83648) 0 0.0%


test: (None,    >*) 0 0.0%


test: (None,    -32768) 0 0.0%


test: (]2,    65536) 0 57.78%


test: (256,    TF) 0 0.0%


test: (256,    257) 0 0.0%


test: (None,    '5#3iytVwGi^fZtTzdjwwzZP]Tz]wnwXdEocEvHSNPteJIRzwYv\`) 0 0.0%


test: (None,    ¯½«»áñüÞÿÏáÖîÒüÜòìâÿÿòÒØÕÜòÕÿæÿÐìÍçëÍþÀÛÆØüíÂÁÚòÿÑþÔè) 0 0.0%


test: (vLU,    ¯½«»áñüÞÿÏáÖîÒüÜòìâÿÿòÒØÕÜòÕÿæÿÐìÍçëÍþÀÛÆØüíÂÁÚòÿÑþÔè) 0 0.0%


test: (vLU,    'Z<aZ) 0 0.0%


test: (None,    Cta@N#;T4#C}~#<2(djwwzZP]Tz]wnwXdEocEvHSNPteJIRzwYv\`dABslZO]CdeZryHfZ) 0 0.0%


test: (None,    2147483647) 0 0.0%


test: (256,    255) 0 0.0%


test: (256,    Gy_uLjrRO[LQAgHSjaEukhJTK^lxYVna`RAfouhBmXuBHfZMhfGAZrgFeb^pVumLEVZpPgvfJdMR) 0 0.0%


test: (32769,    }one) 0 0.0%


test: (32769,    255) 0 0.0%


test: (00C+9a,/!erhNqMzwQrRjvlUTHpQKQWPfVOHWmX_KizlnXqcHQL]hndYpfXjQTUVuxXHGTLINUuWEol\RJ^hvWQEPiFthMT,    ) 0 0.0%


test: (00C+9a,/!erhNqMzwQrRjvlUTHpQKQWPfVOHWmX_KizlnXqcHQL]hndYpfXjQTUVuxXHGTLINUuWEol\RJ^hvWQEPiFthMT,    ) 0 0.0%


test: (None,    SA@K) 0 0.0%


test: (None,    ?Q(5lDREZYr]^nZInQnqGhcAG[dyKtcSaKmNABhFenYNwXTspsXAIs) 0 0.0%


test: (]2,    @_|j\) 0 57.78%


test: (a7hQQ\Vc2[xODwpzjW]J,    -:x@PUghchSbZcOlMvCzZl`nHSuTfdfAgE) 0 0.0%


test: (a7hQQ\Vc2[xODwpzjW]J,    -2147483648) 0 0.0%


test: (-922337203684775808,    129) 0 0.0%


test: (-922337203684775808,    lKJ]ysqggRtpX\Kp]^HkoAEUDOjNr[\udDDz`wPTrBSqW\YvdSSvy]BCGHBX) 0 0.0%


test: (None,    2) 0 0.0%


test: (None,    Hihc) 0 0.0%


test: (©µ,    65535) 0 0.0%


test: (©µ,    129) 0 0.0%


test: (SO,    QTzKRgaOxg\lKsOGBJWKmsRqmY_rfZWS) 0 0.0%


test: (SO,    -(7.3 73;>6+7.%#&+/) 0 0.0%


test: (None,    -1) 0 0.0%


test: (None,    pV]gmZhwoYJt[) 0 0.0%


test: (25,    ¯³) 0 0.0%


test: (25,    ';) 0 0.0%


test: (-1,    None) 0 0.0%


test: (-1,    8x4:vbZeZzrGq`GbsQdeZKwQdVNdPbjgCmiNHxxzUSObYdODoaTXXP`AOURSIYyWTTRTFmdaSJpu_JJkurgODLB) 0 0.0%


test: (ykP<tZuwDIaYIYb,    h#M#) 0 57.78%


test: (-1,    96(:wYg_VyDiw`_XPe_rbqxfuaxAhup^\NRjixhpN]izUq\lEIROOJbL^dWZbTCBnLoW]vTdTgmB_YlglqwoMnaj[kfKSZ`kk\) 0 0.0%


test: (-1,    ¿°®¼ñßáÙÐÿÂïñæÙÞÖãÙôä÷þàóçþÇîóöØÚÈÔìïþîöÈÛïüÓ÷ÚêÃÏÔÉÉÌäÊØâÑÜäÒÅÄèÊéÑÛðÒâÒáëÄÙßêáê÷ñéËèçìÝíàÍÕÜæííÚ) 0 0.0%


test: (None,    6(?M) 0 0.0%


test: (None,    1) 0 0.0%


test: ([hCYRGhaM,    `wg?V_XrZyuualqDlaHlr`hwJ`zMPcAFYljKNM`XTbzy`klsVoSCnyMO_wQQVkfKS_KGv_Lb\) 0 0.0%


test: ([hCYRGhaM,    :@.t680*=19%,%;g=<~%-91.0PW=9s$E;_NKNM`XTbzy`klsVoSCnyMO_wQQVkfKS_KGv_Lb\ZWIK`QOXgHvPMIJCQwWI_lYYzqkpieeWKxy) 0 0.0%


test: (UXOGa8Xab%4z2.,    1) 0 0.0%


test: (UXOGa8Xab%4z2.,    Bb|YsrmCeDgDtYypUgD\QK]zuwseGeyS^XpD]RzFw]aMYfR`AhJC) 0 0.0%


test: (X\~iD"{iFZ<>6D>hb9,    4294967295) 0 0.0%


test: (X\~iD"{iFZ<>6D>hb9,    -9223372036854775808) 0 0.0%


test: (^PYrxKwd@n,    65535) 0 0.0%


test: (^PYrxKwd@n,    None) 0 0.0%


test: (1,    4294967296) 0 0.0%


test: (1,    Ux[{PLan96aJbOizV\) 0 0.0%


test: (-1,    mLMF) 0 0.0%


test: (-1,    None) 0 0.0%


test: (ykP<tZuwDIaYIYb,    5ovg]LJDlooRssUhVYvTIenVOBxpwWVOoq\^c) 0 57.78%


test: (-129,    -1) 0 0.0%


test: (-129,    dYIhpFjPrEKvA]BvQmz`[xyr^H`dwlIi`\eY]tHzmeYnkENylpzuI[gLdO^^qJOkacgtWA) 0 0.0%


test: (None,    «·) 0 0.0%


test: (None,    ) 0 0.0%


test: (65535,    FEeAtVwXKgwtreGStaa^EDcxrZNJsmkL\WLdGnGhFPmN][JOhJkpfd`LvrTQDwMY_`jEHJnIlEO^gXzmfzeUYX) 0 0.0%


test: (65535,    1) 0 0.0%


test: (||z|,    None) 0 0.0%


test: (||z|,    1!='FNSBXXbHCQczxu\to]iZZZbnmmrcJ\dx[NhTkYpYx]_Y\kQX[l_IRWxerdfYTzgdHiFjJdSnqyON]\^DevDasK) 0 0.0%


test: (6535,    2147483647) 0 0.0%


test: (6535,    ´·²±²¾µ°²±) 0 0.0%


test: (}x[wPIiOmJRJppLwTMYxfasqpCBEWxXDvufuFttF]AgwLrFuqkTReKjodf[OdWTikmnxjTK\KyUmCWZOwERBQF[hsI,    N{ne) 0 0.0%


test: (}x[wPIiOmJRJppLwTMYxfasqpCBEWxXDvufuFttF]AgwLrFuqkTReKjodf[OdWTikmnxjTK\KyUmCWZOwERBQF[hsI,    None) 0 0.0%


test: ({128,    Q3d9) 0 0.0%


test: ({128,    3Q[) 0 0.0%


test: (±û¸,    g541) 0 0.0%


test: (None,    65537) 0 57.78%


test: (None,    None) 0 0.0%


test: (n,H,    8Sht) 0 0.0%


test: (n,H,    W1B:oUiNbDIzUdScbRLAUBS]Q_[QQa]WNXqbWHpoqTWKuhaFXKfKZMde) 0 0.0%


test: ( ! +,    2147483647) 0 0.0%


test: ( ! +,    |147483647) 0 0.0%


test: (32769,    None) 0 0.0%


test: (32769,    Îïîå) 0 0.0%


test: (-1,    256) 0 0.0%


test: (-1,    y~}) 0 0.0%


test: (None,    TP]) 0 0.0%


test: (None,    ÔÐÝ) 0 0.0%


test: (None,    &:-=) 0 0.0%


test: (None,    ¥¹®¾) 0 0.0%


test: (32769,    pB{XVxVecNdyQTIWB_pNQA__jWCwF_U[[cVewYVwffKNCqMXGErR[RYFPAnw[hEk[CXAwIKsmigyGm) 0 0.0%


test: (32769,    ?%++3,)4*?"3,<""*>
;"(&&+
$+
63>0%:8/&/$;-<
&8&>%<
46:) 0 0.0%


test: (±û¸,    65535) 0 57.78%


test: (-32768,    ¯¤´) 0 0.0%


test: (-32768,    öWýí) 0 0.0%


test: (65536,    257) 0 0.0%


test: (65536,    128) 0 0.0%


test: (~|Ncf,    TVR) 0 0.0%


test: (~|Ncf,    T~R) 0 0.0%


test: (None,    -2147483648) 0 0.0%


test: (None,    lnX{][g_\Q`A\iOjo_ljeXO_ogdLq_DfBkiv_ARNJgamLXjbgwH`kzWxOQM[]]Z^fINaSEa`SoDhX]AgPJxfHxRDpHEL) 0 0.0%


test: (~{zt,    ¨·´±²±½¶³±½) 0 0.0%


test: (~{zt,    32769) 0 0.0%


test: (IQi8OgfuUclrEQMygebgHN]vlMIJYhtwbrfYFxus`XMUHEV^VLrH^G\h[_oyEb`EyxhKTfYMYhsYiuHNG_BeJW,    1) 0 0.0%


test: (IQi8OgfuUclrEQMygebgHN]vlMIJYhtwbrfYFxus`XMUHEV^VLrH^G\h[_oyEb`EyxhKTfYMYhsYiuHNG_BeJW,    ·) 0 0.0%


test: (ïîå,    None) 0 0.0%


test: (ïîå,    one) 0 0.0%


test: (129,    4294967296) 0 0.0%


test: ( >?:;5,    &-=) 0 57.78%


test: ( >?:;5,    ¹) 0 0.0%


test: (RNMG,    pv}p}rsv}r) 0 0.0%


test: (RNMG,    zJ%Q9^5=/:uxXuxiFmRvbvrvSefGcZwbraNlEHoTi^) 0 0.0%


test: (9223372036854775807,    o) 0 0.0%


test: (9223372036854775807,    None) 0 0.0%


test: (ap+pEsEf`TuFXzHngwkk,    -129) 0 0.0%


test: (ap+pEsEf`TuFXzHngwkk,    |`ch) 0 0.0%


test: (·´´²·,    
) 0 0.0%


test: (·´´²·,    256) 0 0.0%


test: (257,    Q[]`GLOClqu^IwejyJvJOSdhbaZ`TedBwPJ`UkrwjntdJvRYWQZnnCLQyLFQFl_k]z) 0 0.0%


test: (257,    "q!3u+-J4X+)3/w,r.:Te4[)p_),4!?)58'=3~sX.!'1&Yv(j,7=o)vc/[`<3$X%+5KPGSggbRXp^wzXzFmdLC]gghotsL\DgkBhmifowmDOSUlhGqMXmSpjFAVVOmPH^NvOIBzfbAoqlQPtaYf) 0 0.0%


test: (-2147483648,    ) 0 0.0%


test: (-2147483648,    None) 0 0.0%


test: (-129,    ) 0 0.0%


test: (-129,    ê) 0 0.0%


test: (129,    424967296) 0 60.0%


test: (°·µ,    None) 0 0.0%


test: (°·µ,    Non{) 0 0.0%


test: (127,    Èéã) 0 0.0%


test: (127,    g@K@) 0 0.0%


test: (-wZ89,    4294967296) 0 0.0%


test: (-wZ89,    32767) 0 0.0%


test: (429496295,    -1) 0 0.0%


test: (429496295,    -128) 0 0.0%


test: (128,    None) 0 0.0%


test: (128,    -128) 0 0.0%


test: (.87*;' &-%({-513838).+78$7
!0!#970$=%6!,    dca) 0 0.0%


test: (.87*;' &-%({-513838).+78$7
!0!#970$=%6!,    2147483647) 0 0.0%


test: ({,    None) 0 0.0%


test: ({,    (2=?f]zZSXIddLlNE^_C]VadNPWUqjH_sQh) 0 0.0%


test: (|,    129) 0 0.0%


test: (|,    p\SAnjQvHQoaEkWMl[bHVKlUCiDPgxOPCjtWG^PGbVkw\QIwOyZgz\hqreBVWis_^jZpJKoaCWlcV\TS`irIeqz[v) 0 0.0%


test: (27,    None) 0 71.11%


test: (,    Éèéâ) 0 0.0%


test: (,    7mgd[RUuU) 0 0.0%


test: (None,    ´) 0 0.0%


test: (None,    $SgJPO[zyDQWmQGiN^ZUh) 0 0.0%


test: ((	,    z) 0 0.0%


test: ((	,    moBTpWwZa\Dfod) 0 0.0%


test: (#*/#mEAqC]ppDZeWZ_\Yi]cH]VMKihMNcSqjMxpdvldONV]wTIBdscIcMR,    None) 0 0.0%


test: (#*/#mEAqC]ppDZeWZ_\Yi]cH]VMKihMNcSqjMxpdvldONV]wTIBdscIcMR,    $41<j[_Y`dN_okLzJ[GYCLbCShqWSYy_xKtR\nyyWdDGGVAKMfCToOjALAmgPHcJ`KUtyH]sGivAaRwRduTh[kBGT^_Z) 0 0.0%


test: (32768,    ø) 0 0.0%


test: (32768,    ) 0 0.0%


test: (32768,    z) 0 0.0%


test: (32768,    -129) 0 0.0%


test: (&',,    z) 0 0.0%


test: (&',,    2) 0 0.0%


test: (None,    m) 0 0.0%


test: (27,    
+*!) 0 71.11%


test: (½,    þ) 0 0.0%


test: (½,    u) 0 0.0%


test: (PNK},    9223372036854775807) 0 0.0%


test: (PNK},    None) 0 0.0%


test: (W,    ) 0 0.0%


test: (W,    rv][[OHLlXVIGII[OPzuELo_nkmOBIKJwEnsme) 0 0.0%


test: (257,    j) 0 0.0%


test: (257,    +Aj^LDvv[Bp) 0 0.0%


test: (,    ) 0 0.0%


test: (,    ) 0 0.0%


test: (V,    Ä) 0 0.0%


test: (V,    qHVMg[`\ThuSmfIU`vHkNUT) 0 0.0%


test: (`|[,%2#>$>E:>7$HBGjVVfjAQgGjgQqJLR,    ) 0 0.0%


test: (`|[,%2#>$>E:>7$HBGjVVfjAQgGjgQqJLR,    -128) 0 0.0%


test: (65535,    1T1xuPuwAXe]) 0 0.0%


test: (None,    ) 0 57.78%


test: (|E^vlLQk}q,    None) 0 0.0%


test: (|E^vlLQk}q,    l$z6TKtSW\KitcmrPTxzMJuI`nd\qwkEImGNpHoNVW_JVWsMTmWdTCgVTkDfGBumqLHkxUouNiAqmha_MbqmAx]he) 0 0.0%


test: (65535,    ;Fb_) 0 0.0%


test: (65535,    i5?,) 0 0.0%


test: (i]^gxKQ\x9sOf{STVr]PDdlUKxfnHqEwSOdccJmh,    1) 0 0.0%


test: (i]^gxKQ\x9sOf{STVr]PDdlUKxfnHqEwSOdccJmh,    256) 0 0.0%


test: (VBIIHHLIKMCNOLLNCKC,    p) 0 0.0%


test: (VBIIHHLIKMCNOLLNCKC,    32768) 0 0.0%


test: (127,    s) 0 0.0%


test: (127,    ]) 0 0.0%


test: (w6E1nmmTMur^Dq`_\eDsgsYAQQhHY,    Z) 0 0.0%


test: (w6E1nmmTMur^Dq`_\eDsgsYAQQhHY,    ) 0 0.0%


test: (+]!-dYcfpRvNK}jF2aAJRU}I>`WMq+#O'.%;4x$0,=`1JM/_/**"F%/@4!32#0,    ²) 0 0.0%


test: (+]!-dYcfpRvNK}jF2aAJRU}I>`WMq+#O'.%;4x$0,=`1JM/_/**"F%/@4!32#0,    |) 0 0.0%


test: (32769,    2) 0 0.0%


test: (65535,    11xuPuwAXe]) 0 60.0%


test: (´··±´,    Ø) 0 0.0%


test: (´··±´,    _) 0 0.0%


test: (·´´²·,    ) 0 0.0%


test: (·´´²·,    .) 0 0.0%


test: (Td0MP?;:A=K)%e2(-}85*m8ulLcE2<>|/+i%9CpD6r8$X/Nt-T'!?41l2X6JU/$/!4]-z(wm#gsVP[iYWj[\thYkHxHVO\LPCVur`PZd_ANprleOafK`\zfFjtQnnAWNGTOVGGFQYSo]BVUcQlvR[Qd\ht[qjBcSsgpdhrd_Jfk,    Ïîïä) 0 0.0%


test: (Td0MP?;:A=K)%e2(-}85*m8ulLcE2<>|/+i%9CpD6r8$X/Nt-T'!?41l2X6JU/$/!4]-z(wm#gsVP[iYWj[\thYkHxHVO\LPCVur`PZd_ANprleOafK`\zfFjtQnnAWNGTOVGGFQYSo]BVUcQlvR[Qd\ht[qjBcSsgpdhrd_Jfk,    S!YmynXDhUECutiefO\) 0 0.0%


test: (oPMYAH_lfNb_~RCZA>Xdc1U9N>=1BnzVsFB`w[-sn|Ie5E.>J!uf{n^.Kt~<aFq_HF)a"C%!a6OVP[iYWj[\thYkHxHVO\LPCVur`PZd_ANprleOafK`\zfFjtQnnAWNGTOVGGFQYSo]BVUcQlvR[Qd\ht[qjBcSsgpdhr_kwrzwdVSsCv[rqrlC`QI\mLzr^tpRDv\mIENC]SXbqAmj`JguRGDZoByPHvXiUpirtLvkuLBQo,    32767) 0 0.0%


test: (oPMYAH_lfNb_~RCZA>Xdc1U9N>=1BnzVsFB`w[-sn|Ie5E.>J!uf{n^.Kt~<aFq_HF)a"C%!a6OVP[iYWj[\thYkHxHVO\LPCVur`PZd_ANprleOafK`\zfFjtQnnAWNGTOVGGFQYSo]BVUcQlvR[Qd\ht[qjBcSsgpdhr_kwrzwdVSsCv[rqrlC`QI\mLzr^tpRDv\mIENC]SXbqAmj`JguRGDZoByPHvXiUpirtLvkuLBQo,    32767) 0 0.0%


test: (ýÉÆúá×ãìîÎÉûÿÎØáÔÞ×ûÂ×éßÐÿéèãçÛÝïäøÖÔéÎùÑÙòÌÛÈÜîãÌÈÎÉâþÍçÉáÐÀÕô÷óÚÈÛüùÔÎ,    Ïïä) 0 0.0%


test: (ýÉÆúá×ãìîÎÉûÿÎØáÔÞ×ûÂ×éßÐÿéèãçÛÝïäøÖÔéÎùÑÙòÌÛÈÜîãÌÈÎÉâþÍçÉáÐÀÕô÷óÚÈÛüùÔÎ,    -32768) 0 0.0%


test: (<V\R+{P./M5)0mstR%lx_:9Q*#gK}|A<%.y$~/e@JÙòÌÛÈÜîãÌÈÎÉâþÍçÉáÐÀÕô÷óÚÈÌÛüùÔÎ[na]Q\WAHJNsrKgL^pEwA_VofcFgocLL^\mBWnI\c,    256) 0 0.0%


test: (<V\R+{P./M5)0mstR%lx_:9Q*#gK}|A<%.y$~/e@JÙòÌÛÈÜîãÌÈÎÉâþÍçÉáÐÀÕô÷óÚÈÌÛüùÔÎ[na]Q\WAHJNsrKgL^pEwA_VofcFgocLL^\mBWnI\c,    32768) 0 0.0%


test: (I}rNUcWXZz}OKzlU`jcOvc]kdK]\WSoi[PLb`]zMemFxo|hZWx|zVJyS}Udta@CGn|xoHM`z,    127) 0 0.0%


test: (I}rNUcWXZz}OKzlU`jcOvc]kdK]\WSoi[PLb`]zMemFxo|hZWx|zVJyS}Udta@CGn|xoHM`z,    vFO) 0 0.0%


test: (%*; "%"482;.;3<71:8"=5 7$0 $"%!%<,96$ 78",    ¸»¾) 0 0.0%


test: (%*; "%"482;.;3<71:8"=5 7$0 $"%!%<,96$ 78",    dUF) 0 0.0%


test: (32769,    -129) 0 60.0%


test: (on$T5*HBrS,    0) 0 0.0%


test: (on$T5*HBrS,    -128) 0 0.0%


test: (äàßüùÌÔÅÕÍ,    BroWfNMGNdH\b\[_VOoeYzrgXQZnAuDEFbTKko_Kbldqcxxu\NXhvZpCm]KKWzWpyAMGGINVFaNiw^Av\rptfw) 0 0.0%


test: (äàßüùÌÔÅÕÍ,    &3*)#* ,88?;2+=<5>
% !"0/;/ 8*<>'	9//33%)##-*2"*:%8) 0 0.0%


test: (1*d5$=0:^!T!2/3~%.5$21&)#7"_K?[D>+"u%G,6R\st,    bRXrulkzzf[Bu[UVDKy_iUUhabcFECQ^vddqWYKZJ[loEcNBP) 0 0.0%


test: (1*d5$=0:^!T!2/3~%.5$21&)#7"_K?[D>+"u%G,6R\st,    65536) 0 0.0%


test: (None,    $J7\3#;)%Zuxr"UVDKy_iUUhabcFECQ^vddqWYKZJ[loEcNBPFEocFOep_eBFdy) 0 0.0%


test: (None,    -32768) 0 0.0%


test: (IYz,    z) 0 0.0%


test: (IYz,    ) 0 0.0%


test: (19,    9223372036854775807) 0 0.0%


test: (19,    ¼··¶¶²·µ¶³½°±²²°½µ²) 0 0.0%


test: (12,    z) 0 0.0%


test: (12,    9223372036854775807) 0 0.0%


test: (129,    ) 0 0.0%


test: (129,    ) 0 0.0%


test: (-32768,    32768) 0 57.78%


test: (-32768,    None) 0 0.0%


test: (xSoXbHXUjd_OPHxQ`ERLaj\podPP`rlMgxXEetuZLPztCipsgcmEHvuogQEQYhgsViTFAPoGx_b\ESTsSQW,    None) 0 0.0%


test: (xSoXbHXUjd_OPHxQ`ERLaj\podPP`rlMgxXEetuZLPztCipsgcmEHvuogQEQYhgsViTFAPoGx_b\ESTsSQW,    6;<4) 0 0.0%


test: (-128,    y) 0 0.0%


test: (-128,    0) 0 0.0%


test: (255,    {) 0 0.0%


test: (255,    >) 0 0.0%


test: (R-9WBnh:-K><:%0;`GyCb[EQGOCqfVgoj]oGGGQkC]njQ^PfhJkXzpeYag\brIAelfFkCEIaVcESpjwRg,    q_KouTGLCFtumTABXUKUYSykkDrEUPwzOyqxOQNhduAHVRqHsmVecJOih]`DEWOEdCvhghhbD`Az) 0 0.0%


test: (R-9WBnh:-K><:%0;`GyCb[EQGOCqfVgoj]oGGGQkC]njQ^PfhJkXzpeYag\brIAelfFkCEIaVcESpjwRg,    None) 0 0.0%


test: (T78_+5.$4'Ns67,{n>8$q:AM'??k!$Em>f0$6.R;C]njQ^PfhJkXzpeYag\brIAelx\jOaEZ[OBQSfENDuyAglaNG`pEijrh`TLhcqiNP,    E./82<6K)"(cVs) 0 0.0%


test: (T78_+5.$4'Ns67,{n>8$q:AM'??k!$Em>f0$6.R;C]njQ^PfhJkXzpeYag\brIAelx\jOaEZ[OBQSfENDuyAglaNG`pEijrh`TLhcqiNP,    #HI^TZP-ODN0) 0 0.0%


test: (None,    q_KouTGLCFtumTABXUKUYSykkDrEUPwzOyqxOQNhduAHVRqHsmVecJOih]`DEWOEdCvhghhbDAz) 0 0.0%


test: (None,    Cp-hL#.o5)3%*]kT><B-(T0?z1""<pmf69) 0 0.0%


test: (T`oSH~JEGg`RVgqH}w~Rk~@vyV@AJNrtFMQ}gPxp[erauGJeag`KWdN`Hyi|]^ZsaerUP}g,    27) 0 0.0%


test: (T`oSH~JEGg`RVgqH}w~Rk~@vyV@AJNrtFMQ}gPxp[erauGJeag`KWdN`Hyi|]^ZsaerUP}g,    gSvAaAWkx_cLkLemb`KsVOCPhPnaUnDnDxYtHjnLgqSiWuX) 0 0.0%


test: (32769,    @) 0 66.67%


test: (32769,    ;) 0 0.0%


test: (t<("w`/yz$,    65536) 0 0.0%


test: (t<("w`/yz$,    PSSUP) 0 0.0%


test: (4294967295,    6536) 0 0.0%


test: (4294967295,    [wBgq) 0 0.0%


test: (255,    DWQVe) 0 0.0%


test: (255,    0) 0 0.0%


test: (-32768,    WQVe) 0 0.0%


test: (-32768,    None) 0 0.0%


test: (jR\S]~p|VwWMflUVpPVP]rGe|r_]wA,    KHHNK) 0 0.0%


test: (jR\S]~p|VwWMflUVpPVP]rGe|r_]wA,    ,Ft?>gGXquyM\ewJH`Blc) 0 0.0%


test: (ss#AfH:12.%-:43;2##9ODw`wN,    ÊÉÉÏÊ) 0 0.0%


test: (ss#AfH:12.%-:43;2##9ODw`wN,    None) 0 0.0%


test: (-9223372036854775808,    -1) 0 0.0%


test: (-9223372036854775808,    ¨´) 0 0.0%


test: (T`oSH~JEGg`RVgqH}w~Rk~@vyV@AJNrtFMQ}@gPxp[erauGJeagKWdN`Hyi|]^ZsaerUP}g,    -1) 0 57.78%


test: (T`oSH~JEGg`RVgqH}w~Rk~@vyV@AJNrtFMQ}@gPxp[erauGJeagKWdN`Hyi|]^ZsaerUP}g,    ]@pqHcESNtMjZlSgfL`pYdojDYOPW_OCVVjeHnPpfW_GjIxSEwhkxxTIaGvsvJbWdZQFf) 0 0.0%


test: (åâ÷âßÒîâÐÀÒÜÁþîñÔòéÉÈÛÅÐìáÙÐàóääôÊÙÆáÊÙñÝôáöéïíÈÙùñõðåÁêùÒÖóñâÞÉößëÊèéÚëÌ÷,    32768) 0 0.0%


